,code,description
0,227529,ACD-A Citrate (1000ml)
1,227528,ACD-A Citrate (500ml)
2,221261,Abciximab (Reopro)
3,228315,Acetaminophen-IV
6,229057,Acetylcysteine
8,221282,Adenosine
9,220862,Albumin 25%
10,220864,Albumin 5%
11,221319,Alteplase (TPA)
12,225838,Ambisome
14,225840,Amikacin
16,225948,Amino Acids
18,229058,Aminocaproic acid (Amicar)
20,221342,Aminophylline
21,221347,Amiodarone
22,229654,Amiodarone 450/250
23,228339,Amiodarone 600/500
24,225842,Ampicillin
27,225843,Ampicillin/Sulbactam (Unasyn)
29,229709,Angiotensin II (Giapreza)
30,229764,Angiotensin II (Giapreza)
31,225147,Argatroban
32,225844,Atovaquone
34,221393,Atropine
35,225845,Azithromycin
38,225866,Erythromycin
40,225847,Aztreonam
43,225899,Bactrim (SMX/TMP)
45,225970,Beneprotein
49,229583,Beneprotein.
50,225148,Bivalirudin (Angiomax)
51,229781,Bivalirudin (Angiomax) (Impella)
52,227977,Boost Glucose Control (1/2)
53,227976,Boost Glucose Control (1/4)
54,227978,Boost Glucose Control (3/4)
55,227979,Boost Glucose Control (Full)
56,229639,Bumetanide (Bumex)
57,229618,Calcium Chloride
60,221456,Calcium Gluconate
61,229640,Calcium Gluconate (Bolus)
62,227525,Calcium Gluconate (CRRT)
64,225912,Carafate (Sucralfate)
67,225848,Caspofungin
69,225850,Cefazolin
72,225851,Cefepime
76,229587,Ceftaroline
79,225853,Ceftazidime
82,225855,Ceftriaxone
85,221555,Cisatracurium
87,227526,Citrate
88,229234,Clevidipine (Cleviprex)
89,225860,Clindamycin
91,225862,Colistin
93,225913,Coumadin (Warfarin)
96,225171,Cryoprecipitate
97,227534,Cyclosporine
98,225823,D5 1/2NS
100,225941,D5 1/4NS
101,225827,D5LR
102,225825,D5NS
104,225863,Daptomycin
106,225150,Dexmedetomidine (Precedex)
108,229420,Dexmedetomidine (Precedex)
110,225795,Dextran 40
111,220950,Dextrose 10%
112,228140,Dextrose 20%
113,228141,Dextrose 30%
