,icd_code,long_title,icd_version,n_subjects,p_subjects
5,0014,Injection or infusion of oxazolidinone class of antibiotics,9,301,0.005911233307148468
25,0040,Procedure on single vessel,9,1359,0.02668892380204242
26,0041,Procedure on two vessels,9,414,0.008130400628436764
30,0045,Insertion of one vascular stent,9,801,0.015730557737627653
31,0046,Insertion of two vascular stents,9,363,0.007128829536527887
52,0066,Percutaneous transluminal coronary angioplasty [PTCA],9,901,0.017694422623723487
106,009U3ZX,"Drainage of Spinal Canal, Percutaneous Approach, Diagnostic",10,593,0.01164571877454831
279,0159,Other excision or destruction of lesion or tissue of brain,9,368,0.0072270227808326785
334,021009W,"Bypass Coronary Artery, One Artery from Aorta with Autologous Venous Tissue, Open Approach",10,386,0.007580518460329929
341,02100Z9,"Bypass Coronary Artery, One Artery from Left Internal Mammary, Open Approach",10,1629,0.03199135899450118
349,021109W,"Bypass Coronary Artery, Two Arteries from Aorta with Autologous Venous Tissue, Open Approach",10,584,0.011468970934799686
360,021209W,"Bypass Coronary Artery, Three Arteries from Aorta with Autologous Venous Tissue, Open Approach",10,405,0.007953652788688138
505,02H633Z,"Insertion of Infusion Device into Right Atrium, Percutaneous Approach",10,1128,0.022152395915161036
507,02H63JZ,"Insertion of Pacemaker Lead into Right Atrium, Percutaneous Approach",10,347,0.006814611154752553
520,02HK3JZ,"Insertion of Pacemaker Lead into Right Ventricle, Percutaneous Approach",10,406,0.007973291437549096
542,02HV33Z,"Insertion of Infusion Device into Superior Vena Cava, Percutaneous Approach",10,4999,0.09817360565593088
607,02RF08Z,"Replacement of Aortic Valve with Zooplastic Tissue, Open Approach",10,626,0.012293794186959937
646,02UG0JZ,"Supplement Mitral Valve with Synthetic Substitute, Open Approach",10,290,0.0056952081696779264
727,0331,Spinal tap,9,1070,0.02101335428122545
777,0390,Insertion of catheter into spinal canal for infusion of therapeutic or palliative substances,9,290,0.0056952081696779264
794,03BC4ZZ,"Excision of Left Radial Artery, Percutaneous Endoscopic Approach",10,274,0.005380989787902592
1581,06BP4ZZ,"Excision of Right Saphenous Vein, Percutaneous Endoscopic Approach",10,519,0.010192458758837392
1584,06BQ4ZZ,"Excision of Left Saphenous Vein, Percutaneous Endoscopic Approach",10,936,0.018381775333857032
1782,07DR3ZX,"Extraction of Iliac Bone Marrow, Percutaneous Approach, Diagnostic",10,267,0.005243519245875883
1982,0B113F4,"Bypass Trachea to Cutaneous with Tracheostomy Device, Percutaneous Approach",10,402,0.007894736842105263
2242,0BH17EZ,"Insertion of Endotracheal Airway into Trachea, Via Natural or Artificial Opening",10,1773,0.034819324430479186
2252,0BJ08ZZ,"Inspection of Tracheobronchial Tree, Via Natural or Artificial Opening Endoscopic",10,518,0.010172820109976433
2439,0CJS8ZZ,"Inspection of Larynx, Via Natural or Artificial Opening Endoscopic",10,299,0.005871956009426552
2678,0DB68ZX,"Excision of Stomach, Via Natural or Artificial Opening Endoscopic, Diagnostic",10,329,0.006461115475255302
2817,0DH63UZ,"Insertion of Feeding Device into Stomach, Percutaneous Approach",10,875,0.01718381775333857
2841,0DJ08ZZ,"Inspection of Upper Intestinal Tract, Via Natural or Artificial Opening Endoscopic",10,1425,0.027985074626865673
2850,0DJD8ZZ,"Inspection of Lower Intestinal Tract, Via Natural or Artificial Opening Endoscopic",10,724,0.014218381775333857
3100,0F798DZ,"Dilation of Common Bile Duct with Intraluminal Device, Via Natural or Artificial Opening Endoscopic",10,272,0.005341712490180676
3747,0JH606Z,"Insertion of Pacemaker, Dual Chamber into Chest Subcutaneous Tissue and Fascia, Open Approach",10,326,0.006402199528672427
3765,0JH63XZ,"Insertion of Tunneled Vascular Access Device into Chest Subcutaneous Tissue and Fascia, Percutaneous Approach",10,323,0.006343283582089552
5440,0W3P8ZZ,"Control Bleeding in Gastrointestinal Tract, Via Natural or Artificial Opening Endoscopic",10,274,0.005380989787902592
