,label,amountuom,n_subjects,n,mean_amount,std_amount,mean_amount_per_hour,std_amount_per_hour,mean_interval_minutes,std_interval_minutes
0,ACD-A Citrate (1000ml),ml,1331,30619,871.4767727909749,267.588827251042,188.30905298599458,55.51351581172518,288.59992161729645,110.15956856045105
1,ACD-A Citrate (500ml),ml,32,585,631.2505674268446,271.4699054938354,181.06529387449606,64.39416892417198,214.5008547008547,89.98156441293813
2,Abciximab (Reopro),mg,7,7,5.043946546460835,2.5189408790169985,0.6814470205946626,0.1179990476243772,470.14285714285717,272.3315556274671
3,Acetaminophen-IV,dose,6,6,1.0,0.0,59.99999999999998,0.0,1.0000000000000002,0.0
4,Acetaminophen-IV,grams,22,41,1.0,0.0,59.999999999999986,0.0,1.0000000000000002,0.0
5,Acetaminophen-IV,mg,14869,64828,985.4314773636955,100.3510091563977,36702.749037037116,27503.644910282812,6.6193157277719505,7.097434771960179
6,Acetylcysteine,mcg,1,1,14999.998966231942,,14999.998966231942,,60.0,
7,Acetylcysteine,mg,228,953,6760.499490706572,4070.8184469246908,1764.2604556229262,8979.99221296391,570.1196222455404,384.3763233400243
8,Acyclovir,dose,1416,9555,1.3237048665620095,13.112952641890303,79.42229199372055,786.7771585134175,1.0000000000000002,0.0
9,Acyclovir,grams,1,2,1.0,0.0,59.999999999999986,0.0,1.0000000000000002,0.0
10,Acyclovir,mcg,1,1,399.99998989515007,,23999.999393709,,1.0000000000000002,
11,Acyclovir,mg,72,186,575.5430298841118,204.80771300563924,34532.5817930467,12288.462780338352,1.0000000000000002,0.0
12,Adenosine,mg,230,433,7.101616694206935,2.710374856253971,426.09700165241605,162.6224913752383,1.0000000000000002,0.0
13,Albumin 25%,ml,3824,22819,71.97919864313981,55.907758262487825,149.52728496803462,107.28335265309998,32.677505587449055,20.04378781336013
14,Albumin 5%,ml,8388,26008,349.09264438145004,128.38469338502384,465.74377133297014,288.9882059911141,53.10289141802522,24.489875760954757
15,Alteplase (TPA),mg,231,678,14.831185675525765,22.870183457388993,7.842276431580682,38.8017032011667,558.523598820059,552.9807814397186
16,Ambisome,dose,162,761,1.0,0.0,59.99999999999999,0.0,1.0000000000000002,0.0
17,Ambisome,mg,6,7,303.57143921511516,147.49899519552355,18214.286352906904,8849.939711731411,1.0000000000000002,0.0
18,Amikacin,dose,91,344,1.0,0.0,59.99999999999999,0.0,1.0000000000000002,0.0
19,Amikacin,mg,4,6,846.6666837533315,196.6384059461024,50800.00102519988,11798.304356766139,1.0000000000000002,0.0
20,Amino Acids,dose,2,4,0.856969478962128,0.48157154392642126,0.052334679930936545,0.01215320370624335,976.75,468.7702884498263
21,Amino Acids,grams,651,3823,92.37195976372256,1339.888115709176,5.174896295095072,57.71477928206374,1051.1647920481298,519.138390300588
22,Aminocaproic acid (Amicar),grams,41,203,5.806402432452429,2.864958187321305,2.0589857901735553,1.504980260917121,293.6502463054187,245.5328834774498
23,Aminocaproic acid (Amicar),mg,7,58,4750.550147338674,1161.696434523371,951.9821463216996,154.8912111888309,312.0,107.90850575387968
24,Aminophylline,mg,3,20,231.73153261304833,52.19492074706084,37.83245896920562,9.039317963208621,387.1,114.88387729859177
25,Amiodarone,mg,3189,8917,238.96978865574252,154.7342909174215,4553.230635469739,4653.555279499503,253.31826847594482,347.9333632361392
26,Amiodarone 450/250,mg,569,3044,291.9599206839614,158.10665594518,41.707606407066706,19.212264816353294,460.03646517739816,299.64785167854177
27,Amiodarone 600/500,mg,1677,7660,343.31819582995684,183.6720999958418,47.661826895441536,320.611195005706,537.5147519582246,354.4764666256961
28,Ampicillin,dose,1374,9822,1.0102830380777845,0.9993359679613399,60.61698228466706,59.96015807768037,1.0000000000000002,0.0
29,Ampicillin,grams,45,237,2.109704641350211,0.3967435202598741,126.58227848101262,23.80461121559244,1.0000000000000002,0.0
30,Ampicillin,mg,3,10,500.0,0.0,29999.999999999993,0.0,1.0000000000000002,0.0
31,Ampicillin/Sulbactam (Unasyn),dose,1312,7795,1.0010262989095573,0.04529688455810399,60.06157793457343,2.7178130734862265,1.0000000000000002,0.0
32,Ampicillin/Sulbactam (Unasyn),grams,52,251,2.9681274900398407,0.25095832259814554,178.0876494023904,15.05749935588873,1.0000000000000002,0.0
33,Angiotensin II (Giapreza),mg,28,192,0.33715015641348306,0.5438409487212812,0.1617237040685282,0.17284163544246922,124.15625,191.84826181862383
34,Argatroban,mg,290,2690,54.48933124134909,65.12536354639823,8.64621945416885,13.739050742731767,468.17174721189593,587.4081255248425
35,Atovaquone,dose,66,128,1.0078125,0.08838834764831843,60.468749999999986,5.303300858899105,1.0000000000000002,0.0
36,Atovaquone,mg,4,6,1125.0000894069672,410.79195077568306,67500.00536441802,24647.51704654098,1.0000000000000002,0.0
37,Atropine,mg,300,442,1.218325850776106,7.415758732592223,73.09955104656633,444.9455239555334,1.0000000000000002,0.0
38,Azithromycin,dose,1608,3672,1.2717864923747277,11.644076420449405,76.30718954248364,698.6445852269642,1.0000000000000002,0.0
39,Azithromycin,grams,1,1,1.0,,59.999999999999986,,1.0000000000000002,
40,Azithromycin,mg,733,1017,362.39036431042945,174.3468428053057,21743.421858625763,10460.810568318342,1.0000000000000002,0.0
41,Aztreonam,dose,432,2928,1.0,0.0,59.99999999999999,0.0,1.0000000000000002,0.0
42,Aztreonam,grams,8,14,1.7142857142857142,0.4688072309384954,102.85714285714282,28.128433856309716,1.0000000000000002,0.0
43,Aztreonam,mg,12,27,1351.851851851852,704.5840946535384,81111.1111111111,42275.04567921229,1.0000000000000002,0.0
44,Bactrim (SMX/TMP),dose,778,4268,1.1293345829428303,8.25068059787493,67.76007497656981,495.0408358724958,1.0000000000000002,0.0
45,Bactrim (SMX/TMP),mg,28,81,387.41976636559644,237.28100194636514,23245.185981935785,14236.860116781903,1.0000000000000002,0.0
46,Beneprotein,dose,7,64,1.2651310750889024,0.8641837683904693,0.19624405330887384,0.11164234370319329,480.75,383.7967385321774
47,Beneprotein,grams,678,7732,17.443089387253202,25.193797335235104,2.702830428090644,8.903931365184418,554.1548111743404,427.7133582368656
