,label,rateuom,amountuom,n_subjects,n,mean_rate,std_rate,mean_amount,std_amount,mean_amount_per_hour,std_amount_per_hour,p_subjects
0,ACD-A Citrate (1000ml),mL/hour,ml,1331,30619,188.30905288860245,55.51351485966039,871.4767727909749,267.588827251042,188.30905298599458,55.51351581172518,0.026139041633935586
1,ACD-A Citrate (500ml),mL/hour,ml,32,585,181.06529423640325,64.39417100118096,631.2505674268446,271.4699054938354,181.06529387449606,64.39416892417198,0.0006284367635506677
2,Abciximab (Reopro),mcg/kg/min,mg,7,7,0.11750932130131073,0.020057894969653736,5.043946546460835,2.5189408790169985,0.6814470205946626,0.1179990476243772,0.00013747054202670856
3,Acetaminophen-IV,mg/hour,mg,3,5,2399.999853515625,894.4271364084125,700.0000365078449,273.86129303556174,2400.000125169754,894.427237647929,5.89159465828751e-05
4,Acetaminophen-IV,mg/min,mg,6145,26263,67.26545900280503,20.512370484317685,989.6336218524687,70.78920291166244,4035.9278968142808,1230.7422962380058,0.12067949725058916
5,Acetylcysteine,mcg/hour,mcg,1,1,14999.9990234375,,14999.998966231942,,14999.998966231942,,1.9638648860958365e-05
6,Acetylcysteine,mcg/kg/hour,mg,1,11,6033.28833525831,11.279134217401023,5191.236677791246,1890.6187975480373,375.27053786272353,0.7015547328329673,1.9638648860958365e-05
7,Acetylcysteine,mcg/kg/min,mg,9,16,421.5379459783435,800.1893051175244,6602.54118120065,3381.313827497891,2040.4461398720741,3935.8527438511696,0.00017674783974862528
8,Acetylcysteine,mcg/min,mg,1,1,9895.8330078125,,9499.99988079071,,593.7499925494194,,1.9638648860958365e-05
9,Acetylcysteine,mg/hour,mg,202,776,1945.716994687454,9925.305165944008,6578.81074822128,4134.646713936023,1945.7171015793608,9925.305908579356,0.00396700706991359
10,Acetylcysteine,mg/kg/hour,mg,24,134,11.694031164185631,5.19148645151627,8285.403009639607,3578.8710068078467,942.6586060270445,449.14909372515916,0.0004713275726630008
11,Acetylcysteine,mg/min,mg,5,15,8.642917346954345,3.6560785442142976,3674.0405664158366,2691.5356170833993,518.5750685632229,219.3647292722171,9.819324430479184e-05
12,Albumin 25%,mL/hour,ml,3824,22819,149.52728713595735,107.28335104325693,71.97919864313981,55.907758262487825,149.52728496803462,107.28335265309998,0.07509819324430479
13,Albumin 5%,mL/hour,ml,8388,26008,465.7437622609486,288.98820197379086,349.09264438145004,128.38469338502384,465.74377133297014,288.9882059911141,0.16472898664571878
14,Alteplase (TPA),mg/hour,mg,225,671,6.471578609859002,31.12301271769446,14.087248712493027,21.711540499287988,6.471578951749169,31.123014876291492,0.004418695993715633
15,Alteplase (TPA),mg/kg/hour,mg,6,6,0.8159856406564359,0.002818010892479737,83.83333402647015,20.38054589614868,62.43899289984256,9.858378874002504,0.0001178318931657502
16,Alteplase (TPA),mg/min,mg,1,1,9.999999046325684,,99.99999776482582,,599.9999865889549,,1.9638648860958365e-05
17,Aminocaproic acid (Amicar),grams/hour,grams,40,202,2.064228213364535,1.506859934204488,5.823678351486895,2.861456427852259,2.0642282938271173,1.5068600112454262,0.0007855459544383347
18,Aminocaproic acid (Amicar),grams/hour,mg,3,16,0.9417513236403465,0.17236339514827537,4311.139747791458,1381.1333707357992,941.7513466905802,172.3633972950115,5.89159465828751e-05
19,Aminocaproic acid (Amicar),mg/hour,grams,1,1,999.9999389648438,,2.3166667874902487,,1.0000000521540642,,1.9638648860958365e-05
20,Aminocaproic acid (Amicar),mg/hour,mg,7,42,955.8795289539155,149.76025698462465,4917.944585261423,1036.4641820482582,955.8795938002212,149.7602615198867,0.00013747054202670856
21,Aminophylline,mg/kg/hour,mg,3,20,0.4034444605167664,0.1599033812033367,231.73153261304833,52.19492074706084,37.83245896920562,9.039317963208621,5.89159465828751e-05
22,Amiodarone,mg/hour,mg,6,7,221.42857142857142,99.40297973880048,142.85715130556906,18.89822630811323,221.42858577093907,99.40298867073449,0.0001178318931657502
23,Amiodarone,mg/min,mg,1097,4503,1.4197422752014974,10.281691763846775,324.14536505813857,179.4135030238365,85.18454024964058,616.9015302577519,0.02154359780047133
24,Amiodarone 450/250,mg/min,mg,569,3044,0.6951267409337863,0.32020439734265776,291.9599206839614,158.10665594518,41.707606407066706,19.212264816353294,0.011174391201885311
25,Amiodarone 600/500,mg/hour,mg,1,1,3.999999761581421,,5.866666731890291,,4.000000044470653,,1.9638648860958365e-05
26,Amiodarone 600/500,mg/min,mg,1677,7659,0.7944587544336349,5.343861920967969,343.36225530627206,183.64360525464502,47.667527617056756,320.63173916439274,0.03293401413982718
27,Angiotensin II (Giapreza),mcg/kg/min,mg,9,65,0.027541532912996793,0.04939358655450856,0.3253370220405189,0.5474413669943659,0.1322768466051317,0.24694565194292029,0.00017674783974862528
28,Angiotensin II (Giapreza),ng/kg/min,mg,19,127,28.71762663602653,18.14868127836357,0.3431962488090946,0.544064102568827,0.1767949303293217,0.11676562268781143,0.00037313432835820896
