,label,n_subjects,n,group,mean_value,std_value,mean_value_per_hour,std_value_per_hour,mean_interval_minutes,std_interval_minutes
0,14 Gauge,636,746,exclude,1949.3234649613,1683.3049700413,57.3566800714991,12.2952841134649,2033.26273458445,1664.29307019387
1,16 Gauge,10439,13616,exclude,2092.19280523739,1642.75590032636,58.0670963082659,10.5778879690965,2158.7044653349,1622.98142617681
2,18 Gauge,29881,53727,exclude,2204.2535288485,1814.66282556927,57.9285477196441,10.9419316137868,2281.46313771474,1793.86532591458
3,20 Gauge,36140,81857,exclude,2144.83800679504,1919.55178376175,57.9784970538052,10.8158885792077,2219.08678549177,1905.36121766055
4,22 Gauge,13561,20612,exclude,2035.20723893976,1855.75328625894,57.9045863251161,11.0063691296739,2104.12740151368,1848.76618333224
5,24 Gauge,101,106,exclude,1954.83782756813,2643.64894149547,58.3030660377358,9.99036164647424,1979.40566037736,2636.45696515428
6,AVA,724,755,exclude,3347.03004783016,3196.78783864562,57.9364790287042,10.9339203855988,3461.15496688742,3179.48104862301
7,Abdominal X-Ray,1627,2074,exclude,1,0,60,0,1,0
8,Angiography,677,794,exclude,1,0,60,0,1,0
9,Arterial Line,22487,30464,exclude,3570.46693232663,4597.12169288451,58.0011078650239,10.7562537905733,3699.44298188025,4618.83627612814
10,Avalon/Protek Duo,2,2,exclude,7466.5,422.142748368369,60,0,7466.5,422.142748368369
11,BAL Fluid Culture,896,1065,exclude,1,0,60,0,1,0
12,Blakemore / Minnesota Tube D/C,10,10,exclude,1,0,60,0,1,0
13,Blakemore / MinnesotaTube Inserted,35,36,exclude,1,0,60,0,1,0
14,Blood Cultured,10118,22379,exclude,1,0,60,0,1,0
15,Brain Death,34,35,exclude,1,0,60,0,1,0
16,Bronchoscopy,3423,5976,exclude,1,0,60,0,1,0
17,C-Spine Clearance,188,188,exclude,1,0,60,0,1,0
18,CCO PAC,1700,1777,exclude,2377.49900112549,2679.28588876601,58.3466751078597,9.82096733784113,2443.67923466517,2671.09416975859
19,CRRT Filter Change,175,237,exclude,1,0,60,0,1,0
20,CSF Culture,229,307,exclude,1,0,60,0,1,0
21,CT scan,12376,21620,exclude,1,0,60,0,1,0
22,Cardiac Arrest,369,435,exclude,1,0,60,0,1,0
23,Cardiac Cath,731,807,cardiac_catheterization,1,0,60,0,1,0
24,Cardioversion/Defibrillation,692,1325,resuscitation_cardioversion_defibrillation,1,0,60,0,1,0
25,Cath Lab (Received),236,250,exclude,1,0,60,0,1,0
26,Cath Lab (Sent),303,326,exclude,1,0,60,0,1,0
27,Centrimag Inflow Line,1,1,exclude,8366,,60,,8366,
28,Centrimag Outflow Line,1,1,exclude,8372,,60,,8372,
29,Cervical Spine,43,52,exclude,1,0,60,0,1,0
30,Chest Opened,43,61,exclude,1,0,60,0,1,0
31,Chest Pain,252,331,exclude,1,0,60,0,1,0
32,Chest Tube Placed,776,953,exclude,1,0,60,0,1,0
33,Chest Tube Removed,4023,4362,exclude,1,0,60,0,1,0
34,Chest X-Ray,22777,68889,exclude,1,0,60,0,1,0
35,Colonoscopy,339,370,exclude,1,0,60,0,1,0
36,Cordis/Introducer,4737,5279,exclude,3035.87157724002,2955.97455415955,58.7401812211918,8.59708894232641,3102.05095662057,2958.84790677852
37,Dialysis - CRRT,1403,3883,dialysis,2912.24547886938,3182.69316845603,56.7542385614328,13.542327801467,3104.17306206541,3233.21336474307
38,Dialysis Catheter,1965,3345,venous_catheterization,6919.27667766979,7353.70570149376,58.175685102141,10.2883309306861,7130.33542600897,7315.46743576402
39,Drain Removed,252,254,exclude,1,0,60,0,1,0
40,ECMO Inflow Line,26,27,exclude,5969.33333333333,3754.52602765085,60,5.74550213672353E-15,5969.33333333333,3754.52602765085
41,ECMO Outflow Line,22,22,exclude,6118.36363636364,3835.73935935439,60,6.57834746514078E-15,6118.36363636364,3835.73935935439
42,EEG,2160,2648,exclude,1,0,60,0,1,0
43,EEG (Continuous),582,666,exclude,4043.30620620621,4315.3986005464,57.3164414414414,12.3657203357864,4171.07807807808,4265.34729556567
44,EKG,20889,36585,exclude,1,0,60,0,1,0
45,EKOS,24,30,exclude,957.1,421.993491533402,60,3.95833420818658E-15,957.1,421.993491533403
46,EMG,29,29,exclude,1,0,60,0,1,0
47,ERCP (Done in unit),9,10,exclude,1,0,60,0,1,0
48,ERCP (Travel to),439,480,exclude,1,0,60,0,1,0
49,EVD #1,155,177,evd,12318.2110208798,9069.12739900746,56.6125235405177,13.8824085326309,13093.406779661,8933.86779108523
50,EVD #2,14,16,evd,11643.1342881944,7834.97620381031,56.2526041666667,14.9895833333333,13635.125,8688.55417105363
51,Endoscopy,1844,2240,gi_device,1,0,60,0,1,0
52,Epidural Placement,121,129,dural,1,0,60,0,1,0
53,Epoprostenol (Inhaled),194,227,epoprostenol,5158.92418012726,6412.63305986242,58.4278634361233,9.56277558388246,5335.38766519824,6388.1545626501
54,Esophogeal Balloon,163,177,exclude,1,0,60,0,1,0
55,Extubation,18488,21907,exclude,1,0,60,0,1,0
56,Fall,61,62,exclude,1,0,60,0,1,0
57,"Family meeting attempted, unable",16,22,exclude,1,0,60,0,1,0
58,Family meeting held,1870,2374,exclude,1,0,60,0,1,0
59,Family met with Case Manager,91,99,exclude,1,0,60,0,1,0
60,Family met with Social Worker,940,1079,exclude,1,0,60,0,1,0
61,Family notified of transfer,205,209,exclude,1,0,60,0,1,0
62,Family updated by MD,5433,8954,exclude,1,0,60,0,1,0
63,Family updated by RN,7431,16109,exclude,1,0,60,0,1,0
64,Fluoroscopy,619,708,exclude,1,0,60,0,1,0
65,Foley Catheter,11589,15137,foley_cath,4043.97365919057,5213.26167970298,57.5939007068849,11.7624314373347,4216.15848582943,5237.13838922063
