,code,group,label
0,v9:c14,antibiotics,Injection or infusion of oxazolidinone class of antibiotics
1,v9:c40,vessel_proc,Procedure on single vessel
2,v9:c41,vessel_proc,Procedure on two vessels
3,v9:c45,vessel_proc,Insertion of one vascular stent
4,v9:c46,vessel_proc,Insertion of two vascular stents
5,v9:c66,vessel_proc,Percutaneous transluminal coronary angioplasty [PTCA]
6,v9:c159,brain_lesion_destruction,Other excision or destruction of lesion or tissue of brain
7,v10:c021009W,bypass_art,"Bypass Coronary Artery, One Artery from Aorta with Autologous Venous Tissue, Open Approach"
8,v10:c02100Z9,bypass_art,"Bypass Coronary Artery, One Artery from Left Internal Mammary, Open Approach"
9,v10:c021109W,bypass_art,"Bypass Coronary Artery, Two Arteries from Aorta with Autologous Venous Tissue, Open Approach"
10,v10:c021209W,bypass_art,"Bypass Coronary Artery, Three Arteries from Aorta with Autologous Venous Tissue, Open Approach"
11,v10:c02H633Z,heart_device,"Insertion of Infusion Device into Right Atrium, Percutaneous Approach"
12,v10:c02H63JZ,heart_device,"Insertion of Pacemaker Lead into Right Atrium, Percutaneous Approach"
13,v10:c02HK3JZ,heart_device,"Insertion of Pacemaker Lead into Right Ventricle, Percutaneous Approach"
14,v10:c02HV33Z,heart_device,"Insertion of Infusion Device into Superior Vena Cava, Percutaneous Approach"
15,v10:c02RF08Z,valve_proc,"Replacement of Aortic Valve with Zooplastic Tissue, Open Approach"
16,v10:c02UG0JZ,valve_proc,"Supplement Mitral Valve with Synthetic Substitute, Open Approach"
17,v9:c331,spinal_infusion,Spinal tap
18,v9:c390,spinal_infusion,Insertion of catheter into spinal canal for infusion of therapeutic or palliative substances
19,v10:c03BC4ZZ,vessel_proc,"Excision of Left Radial Artery, Percutaneous Endoscopic Approach"
20,v10:c06BP4ZZ,vessel_proc,"Excision of Right Saphenous Vein, Percutaneous Endoscopic Approach"
21,v10:c06BQ4ZZ,vessel_proc,"Excision of Left Saphenous Vein, Percutaneous Endoscopic Approach"
22,v10:c0B113F4,bypass_trachea,"Bypass Trachea to Cutaneous with Tracheostomy Device, Percutaneous Approach"
23,v10:c0BH17EZ,bypass_trachea,"Insertion of Endotracheal Airway into Trachea, Via Natural or Artificial Opening"
24,v10:c0DH63UZ,gi_nutrition,"Insertion of Feeding Device into Stomach, Percutaneous Approach"
25,v10:c0F798DZ,bileduct_proc,"Dilation of Common Bile Duct with Intraluminal Device, Via Natural or Artificial Opening Endoscopic"
26,v10:c0JH606Z,heart_device,"Insertion of Pacemaker, Dual Chamber into Chest Subcutaneous Tissue and Fascia, Open Approach"
27,v10:c0JH63XZ,ivf,"Insertion of Tunneled Vascular Access Device into Chest Subcutaneous Tissue and Fascia, Percutaneous Approach"
28,v10:c0W3P8ZZ,gitract_bleed_ctrl,"Control Bleeding in Gastrointestinal Tract, Via Natural or Artificial Opening Endoscopic"
29,v10:c0W9930Z,pleuralcavity_drain,"Drainage of Right Pleural Cavity with Drainage Device, Percutaneous Approach"
30,v10:c0W9B30Z,pleuralcavity_drain,"Drainage of Left Pleural Cavity with Drainage Device, Percutaneous Approach"
31,v10:c0W9G3ZZ,abdomin_drain,"Drainage of Peritoneal Cavity, Percutaneous Approach"
32,v9:c311,bypass_trachea,Temporary tracheostomy
33,v9:c3404,pleuralcavity_drain,Insertion of intercostal catheter for drainage
34,v9:c3491,abdomin_drain,Thoracentesis
35,v9:c3521,valve_proc,Open and other replacement of aortic valve with tissue graft
36,v9:c3606,vessel_proc,Insertion of non-drug-eluting coronary artery stent(s)
37,v9:c3607,vessel_proc,Insertion of drug-eluting coronary artery stent(s)
38,v9:c3611,bypass_art,(Aorto)coronary bypass of one coronary artery
39,v9:c3612,bypass_art,(Aorto)coronary bypass of two coronary arteries
40,v9:c3613,bypass_art,(Aorto)coronary bypass of three coronary arteries
41,v9:c3615,bypass_art,Single internal mammary-coronary artery bypass
42,v9:c3721,cardiac_catheterization,Right heart cardiac catheterization
43,v9:c3722,cardiac_catheterization,Left heart cardiac catheterization
44,v9:c3723,cardiac_catheterization,Combined right and left heart cardiac catheterization
45,v9:c3734,heart_lesion_destruction,"Excision or destruction of other lesion or tissue of heart, endovascular approach"
46,v9:c3772,heart_device,Initial insertion of transvenous leads [electrodes] into atrium and ventricle
47,v9:c3783,heart_device,Initial insertion of dual-chamber device
48,v9:c387,vcf,Interruption of the vena cava
49,v9:c3891,art_catheterization,Arterial catheterization
50,v9:c3893,venous_catheterization,"Venous catheterization, not elsewhere classified"
51,v9:c3895,venous_catheterization,Venous catheterization for renal dialysis
52,v9:c3897,venous_catheterization,Central venous catheter placement with guidance
53,v9:c3950,vessel_proc,Angioplasty of other non-coronary vessel(s)
