,label,itemid
0,ACD-A Citrate (1000ml),227529
1,ACD-A Citrate (500ml),227528
2,Abciximab (Reopro),221261
3,Acetaminophen-IV,228315
4,Acetylcysteine,229057
5,Adenosine,221282
6,Albumin 25%,220862
7,Albumin 5%,220864
8,Alteplase (TPA),221319
9,Ambisome,225838
10,Amikacin,225840
11,Amino Acids,225948
12,Aminocaproic acid (Amicar),229058
13,Aminophylline,221342
14,Amiodarone,221347
15,Amiodarone 450/250,229654
16,Amiodarone 600/500,228339
17,Ampicillin,225842
18,Ampicillin/Sulbactam (Unasyn),225843
19,Angiotensin II (Giapreza),229764
20,Angiotensin II (Giapreza),229709
21,Argatroban,225147
22,Atovaquone,225844
23,Atropine,221393
24,Azithromycin,225845
25,Erythromycin,225866
26,Aztreonam,225847
27,Bactrim (SMX/TMP),225899
28,Beneprotein,225970
29,Beneprotein.,229583
30,Bivalirudin (Angiomax),225148
31,Bivalirudin (Angiomax) (Impella),229781
32,Boost Glucose Control (1/2),227977
33,Boost Glucose Control (1/4),227976
34,Boost Glucose Control (3/4),227978
35,Boost Glucose Control (Full),227979
36,Bumetanide (Bumex),229639
37,Calcium Chloride,229618
38,Calcium Gluconate,221456
39,Calcium Gluconate (Bolus),229640
40,Calcium Gluconate (CRRT),227525
41,Carafate (Sucralfate),225912
42,Caspofungin,225848
43,Cefazolin,225850
44,Cefepime,225851
45,Ceftaroline,229587
46,Ceftazidime,225853
47,Ceftriaxone,225855
48,Cisatracurium,221555
49,Citrate,227526
50,Clevidipine (Cleviprex),229234
51,Clindamycin,225860
52,Colistin,225862
53,Coumadin (Warfarin),225913
54,Cryoprecipitate,225171
55,Cyclosporine,227534
56,D5 1/2NS,225823
57,D5 1/4NS,225941
58,D5LR,225827
59,D5NS,225825
60,Daptomycin,225863
61,Dexmedetomidine (Precedex),225150
62,Dexmedetomidine (Precedex),229420
63,Dextran 40,225795
64,Dextrose 10%,220950
65,Dextrose 20%,228140
66,Dextrose 30%,228141
67,Dextrose 40%,228142
68,Dextrose 5%,220949
69,Dextrose 50%,220952
70,Dextrose PN,225947
71,Diazepam (Valium),221623
72,Digoxin (Lanoxin),229069
73,Dilantin,227689
74,Diltiazem,221468
75,Dobutamine,221653
76,Dopamine,221662
77,Ketamine,221712
78,Thiamine,225833
79,Doxycycline,225865
80,Tigecycline,229064
81,Drotrecogin (Xigris),221689
82,Enlive (Full),228355
83,Enoxaparin (Lovenox),225906
84,Ensure (3/4),226875
85,Ensure (Full),225937
86,Ensure Plus (Full),226877
87,Epinephrine,221289
88,Epinephrine.,229617
89,Epoprostenol (Veletri),229760
90,Eptifibatide (Integrilin),225151
91,Ertapenem sodium (Invanz),229061
92,Esmolol,221429
93,Esomeprazole (Nexium),229615
94,Ethambutol,225868
95,Factor VIII,221733
96,Factor VIIa,225914
97,Famotidine (Pepcid),225907
98,Fentanyl,221744
99,Fentanyl (Concentrate),225942
100,Fiber Supplement (i.e. Banana Flakes),229574
101,Fibersource HN (1/2),227698
102,Fibersource HN (1/4),227699
103,Fibersource HN (3/4),227696
104,Fibersource HN (Full),227695
105,Fluconazole,225869
106,Voriconazole,225905
107,Folic Acid,225832
108,Fondaparinux,225908
109,Foscarnet,225871
110,Fosphenytoin,227690
111,Free Water,225797
112,Fresh Frozen Plasma,220970
113,Furosemide (Lasix),221794
114,Furosemide (Lasix) 250/50,228340
115,GT Flush,226453
116,Gastric Meds,225799
117,Gentamicin,225875
118,Glucerna (1/2),228356
119,Glucerna (Full),228359
120,Glucerna 1.2 (Full),229013
121,Glucerna 1.5 (Full),229295
122,Glycopyrolate (Robinul),229070
123,Haloperidol (Haldol),221824
124,Heparin Sodium,225152
125,Heparin Sodium (Impella),229597
126,Heparin Sodium (Prophylaxis),225975
127,Hetastarch (Hespan) 6%,225174
128,Hydralazine,221828
129,Hydrochloric Acid - HCL,225167
130,Hydromorphone (Dilaudid),221833
131,IV Immune Globulin (IVIG),227530
132,Imipenem/Cilastatin,225876
133,Impact (1/2),226023
134,Impact (1/4),226020
135,Impact (3/4),226022
136,Impact (Full),221207
137,Impact with Fiber (1/2),226027
138,Impact with Fiber (1/4),226024
139,Impact with Fiber (3/4),226026
140,Impact with Fiber (Full),225928
141,Insulin - 70/30,223257
