,ITEMID,VALUEUOM,N,MEAN,STD,LABEL,CATEGORY,N_UNITS
0,50889,,1,24.2,,C-Reactive Protein,Chemistry,4
1,50889,MG/DL,9,4.322222222222222,4.443190795413185,C-Reactive Protein,Chemistry,4
2,50889,mg/L,2463,62.65690215184732,68.99940453381377,C-Reactive Protein,Chemistry,4
3,50889,mg/dL,460,7.213630434782612,7.363761417649625,C-Reactive Protein,Chemistry,4
4,50964,MOSM/KG,117,296.1880341880342,22.361809972365855,"Osmolality, Measured",Chemistry,3
5,50964,MOSM/L,134,300.04477611940297,20.87588300654331,"Osmolality, Measured",Chemistry,3
6,50964,mOsm/kg,5226,297.86586299272864,22.083074858525826,"Osmolality, Measured",Chemistry,3
7,50801,,1449,454.0407177363699,132.49401789282805,Alveolar-arterial Gradient,Blood Gas,2
8,50801,mm Hg,5294,478.1003022289384,123.00740082361251,Alveolar-arterial Gradient,Blood Gas,2
9,51003,ng/mL,26975,0.41943744207604466,1.1914261949135785,Troponin T,Chemistry,2
10,51003,ng/ml,4068,0.7173139134709968,2.0099917969691212,Troponin T,Chemistry,2
11,51128,#/CU MM,175,1175.92,4364.366936015334,"WBC, Ascites",Hematology,2
12,51128,#/uL,1634,2545.6487148102815,17920.745560568626,"WBC, Ascites",Hematology,2
13,51127,#/CU MM,175,10126.971428571429,50403.524909169755,"RBC, Ascites",Hematology,2
14,51127,#/uL,1613,9350.471171729696,43468.34898239782,"RBC, Ascites",Hematology,2
15,50864,nG/ML,89,6588.42359550562,62008.26937998785,Alpha-Fetoprotein,Chemistry,2
16,50864,ng/mL,1098,3200.328142076505,48581.589218781824,Alpha-Fetoprotein,Chemistry,2
17,50974,ng/mL,1018,33.82878192534378,253.97743945264958,Prostate Specific Antigen,Chemistry,2
18,50974,ug/L,92,5.894565217391305,18.208236055380194,Prostate Specific Antigen,Chemistry,2
19,50924,ng/mL,7522,1090.185761765488,9492.6256308402,Ferritin,Chemistry,2
20,50924,ng/ml,506,253.30237154150197,308.8998515561224,Ferritin,Chemistry,2
21,50993,uIU/mL,10882,4.335541628377124,8.036490730169731,Thyroid Stimulating Hormone,Chemistry,2
22,50993,uU/ML,1122,4.363725490196078,8.922095687712911,Thyroid Stimulating Hormone,Chemistry,2
23,50994,uG/DL,112,6.455357142857146,2.3725471652803978,Thyroxine (T4),Chemistry,2
24,50994,ug/dL,1279,6.812353401094611,2.9969239336974036,Thyroxine (T4),Chemistry,2
25,50831,,107,7.367943925233642,0.5028329898623211,pH,Blood Gas,2
26,50831,units,522,7.413103448275859,0.26107327720879336,pH,Blood Gas,2
27,50995,ng/dL,3382,1.2403341218214021,0.5104098608956092,"Thyroxine (T4), Free",Chemistry,2
28,50995,ng/dl,328,1.0306402439024396,0.35678039377837195,"Thyroxine (T4), Free",Chemistry,2
29,51000,MG/DL,1001,163.38261738261738,123.51709378682146,Triglycerides,Chemistry,2
30,51000,mg/dL,7741,172.42333031908024,224.7874562426684,Triglycerides,Chemistry,2
31,51001,NG/DL,59,57.69491525423729,21.664570025487375,Triiodothyronine (T3),Chemistry,2
32,51001,ng/dL,942,78.171974522293,35.00381245559626,Triiodothyronine (T3),Chemistry,2
33,50820,UNITS,7487,7.380029384266063,0.08041286857837529,pH,Blood Gas,2
34,50820,units,178384,7.379158444701414,0.08665458073344805,pH,Blood Gas,2
35,50821,MM HG,6329,130.51129720334967,87.91238153500935,pO2,Blood Gas,2
