,icd_code,icd_version,description,target_code,target_description
0,5491,9,Percutaneous abdominal drainage,group_0,abdomin_drain
1,3491,9,Thoracentesis,group_0,abdomin_drain
2,0W9G3ZZ,10,"Drainage of Peritoneal Cavity, Percutaneous Approach",group_0,abdomin_drain
3,5459,9,Other lysis of peritoneal adhesions,group_1,adhesion_lysis
4,0014,9,Injection or infusion of oxazolidinone class of antibiotics,group_2,antibiotics
5,3891,9,Arterial catheterization,group_3,art_catheterization
6,8191,9,Arthrocentesis,group_4,arthrocentesis
7,5187,9,Endoscopic insertion of stent (tube) into bile duct,group_5,bileduct_proc
8,0F798DZ,10,"Dilation of Common Bile Duct with Intraluminal Device, Via Natural or Artificial Opening Endoscopic",group_5,bileduct_proc
9,9904,9,Transfusion of packed cells,group_6,blood_transfusion
10,0159,9,Other excision or destruction of lesion or tissue of brain,group_7,brain_lesion_destruction
11,3611,9,(Aorto)coronary bypass of one coronary artery,group_8,bypass_art
12,021009W,10,"Bypass Coronary Artery, One Artery from Aorta with Autologous Venous Tissue, Open Approach",group_8,bypass_art
13,02100Z9,10,"Bypass Coronary Artery, One Artery from Left Internal Mammary, Open Approach",group_8,bypass_art
14,021209W,10,"Bypass Coronary Artery, Three Arteries from Aorta with Autologous Venous Tissue, Open Approach",group_8,bypass_art
15,021109W,10,"Bypass Coronary Artery, Two Arteries from Aorta with Autologous Venous Tissue, Open Approach",group_8,bypass_art
16,3613,9,(Aorto)coronary bypass of three coronary arteries,group_8,bypass_art
17,3612,9,(Aorto)coronary bypass of two coronary arteries,group_8,bypass_art
18,3615,9,Single internal mammary-coronary artery bypass,group_8,bypass_art
19,311,9,Temporary tracheostomy,group_9,bypass_trachea
20,9605,9,Other intubation of respiratory tract,group_9,bypass_trachea
21,0B113F4,10,"Bypass Trachea to Cutaneous with Tracheostomy Device, Percutaneous Approach",group_9,bypass_trachea
22,0BH17EZ,10,"Insertion of Endotracheal Airway into Trachea, Via Natural or Artificial Opening",group_9,bypass_trachea
23,9604,9,Insertion of endotracheal tube,group_9,bypass_trachea
24,9925,9,Injection or infusion of cancer chemotherapeutic substance,group_10,cancer_drug
25,3E04305,10,"Introduction of Other Antineoplastic into Central Vein, Percutaneous Approach",group_10,cancer_drug
26,3721,9,Right heart cardiac catheterization,group_11,cardiac_catheterization
27,3722,9,Left heart cardiac catheterization,group_11,cardiac_catheterization
28,3723,9,Combined right and left heart cardiac catheterization,group_11,cardiac_catheterization
29,8628,9,"Nonexcisional debridement of wound, infection or burn",group_12,debridement
30,8622,9,"Excisional debridement of wound, infection, or burn",group_12,debridement
31,3995,9,Hemodialysis,group_13,dialysis
32,5A1D60Z,10,"Performance of Urinary Filtration, Multiple",group_13,dialysis
33,5A1D70Z,10,"Performance of Urinary Filtration, Intermittent, Less than 6 Hours Per Day",group_13,dialysis
34,5A1D90Z,10,"Performance of Urinary Filtration, Continuous, Greater than 18 hours Per Day",group_13,dialysis
35,3961,9,Extracorporeal circulation auxiliary to open heart surgery,group_14,extracorporeal_circulation
36,4311,9,Percutaneous [endoscopic] gastrostomy [PEG],group_15,gi_device
37,0DH63UZ,10,"Insertion of Feeding Device into Stomach, Percutaneous Approach",group_16,gi_nutrition
38,966,9,Enteral infusion of concentrated nutritional substances,group_16,gi_nutrition
39,3E0G76Z,10,"Introduction of Nutritional Substance into Upper GI, Via Natural or Artificial Opening",group_16,gi_nutrition
40,3E0H76Z,10,"Introduction of Nutritional Substance into Lower GI, Via Natural or Artificial Opening",group_16,gi_nutrition
41,5110,9,Endoscopic retrograde cholangiopancreatography [ERCP],group_17,gi_proc
42,5185,9,Endoscopic sphincterotomy and papillotomy,group_17,gi_proc
43,0W3P8ZZ,10,"Control Bleeding in Gastrointestinal Tract, Via Natural or Artificial Opening Endoscopic",group_18,gitract_bleed_ctrl
44,4443,9,Endoscopic control of gastric or duodenal bleeding,group_18,gitract_bleed_ctrl
45,3783,9,Initial insertion of dual-chamber device,group_19,heart_device
46,02H633Z,10,"Insertion of Infusion Device into Right Atrium, Percutaneous Approach",group_19,heart_device
47,02HK3JZ,10,"Insertion of Pacemaker Lead into Right Ventricle, Percutaneous Approach",group_19,heart_device
48,02H63JZ,10,"Insertion of Pacemaker Lead into Right Atrium, Percutaneous Approach",group_19,heart_device
49,0JH606Z,10,"Insertion of Pacemaker, Dual Chamber into Chest Subcutaneous Tissue and Fascia, Open Approach",group_19,heart_device
50,3772,9,Initial insertion of transvenous leads [electrodes] into atrium and ventricle,group_19,heart_device
51,02HV33Z,10,"Insertion of Infusion Device into Superior Vena Cava, Percutaneous Approach",group_19,heart_device
52,3734,9,"Excision or destruction of other lesion or tissue of heart, endovascular approach",group_20,heart_lesion_destruction
53,9914,9,Injection or infusion of immunoglobulin,group_21,immunoglobulin
54,9915,9,Parenteral infusion of concentrated nutritional substances,group_22,ivf
55,3E0436Z,10,"Introduction of Nutritional Substance into Central Vein, Percutaneous Approach",group_22,ivf
56,0JH63XZ,10,"Insertion of Tunneled Vascular Access Device into Chest Subcutaneous Tissue and Fascia, Percutaneous Approach",group_22,ivf
57,7935,9,"Open reduction of fracture with internal fixation, femur",group_23,open_reduction
58,5A12012,10,"Performance of Cardiac Output, Single, Manual",group_24,perf_cadiac
59,5A1221Z,10,"Performance of Cardiac Output, Continuous",group_25,perf_cardiac
60,5A1223Z,10,"Performance of Cardiac Pacing, Continuous",group_25,perf_cardiac
61,9920,9,Injection or infusion of platelet inhibitor,group_26,platelet_inhibitor
62,0W9B30Z,10,"Drainage of Left Pleural Cavity with Drainage Device, Percutaneous Approach",group_27,pleuralcavity_drain
63,3404,9,Insertion of intercostal catheter for drainage,group_27,pleuralcavity_drain
64,0W9930Z,10,"Drainage of Right Pleural Cavity with Drainage Device, Percutaneous Approach",group_27,pleuralcavity_drain
65,9229,9,Other radiotherapeutic procedure,group_28,radiotherapeutic
66,5A2204Z,10,"Restoration of Cardiac Rhythm, Single",group_29,resuscitation_cardioversion_defibrillation
67,9962,9,Other electric countershock of heart,group_29,resuscitation_cardioversion_defibrillation
68,9960,9,"Cardiopulmonary resuscitation, not otherwise specified",group_29,resuscitation_cardioversion_defibrillation
