,ITEMID,LABEL,CATEGORY,MIN,MAX
0,26,AaDO2,,-262.90000915527344,767.5000152587891
1,50,Apnea Time Interval,,20.0,20.0
2,51,Arterial BP [Systolic],,53.5,185.5
3,52,Arterial BP Mean,,37.5,121.5
4,58,Atrial Pacemaker [mA],,-13.75,24.25
5,69,BSA,,1.1802948713302617,2.7134550809860225
6,70,BSA - English,,0.8272576034069061,1.7847773730754852
7,71,BSA - Metric,,0.9756025075912476,2.0704625844955444
8,87,Braden Score,,7.0,23.0
9,89,C.O. (fick),,0.9917839169502258,10.270333588123322
10,90,C.O.(thermodilution),,1.3400001525878906,9.5
11,113,CVP,,-3.5,24.5
12,114,CaO2,,8.751699924468994,18.822100162506104
13,116,Cardiac Index,,0.8716697990894318,4.674790173768997
14,131,Compliance (40-60ml),,5.392096519470215,53.235304832458496
15,141,Cuff Pressure-Airway,,12.5,32.5
16,184,Eye Opening,,1.5,5.5
17,190,FiO2 Set,,0.09999997913837433,0.9000000506639481
18,198,GCS Total,,5.0,21.0
19,211,Heart Rate,,36.0,132.0
20,218,High Insp. Pressure,,20.0,60.0
21,219,High Resp. Rate,,-27.5,72.5
22,221,I:E Ratio,,-4.440892098500626e-16,6.4
23,417,Inspired Gas Temp,,32.0,40.0
24,421,LCW,,0.6590210199356079,10.521471619606018
25,422,LCWI,,0.5818346738815308,5.1097153425216675
26,430,LVSW,,4.712400436401367,126.29640007019043
27,431,LVSWI,,4.99530029296875,61.708099365234375
28,434,Low Exhaled Min Vol,,1.9999999999999996,6.800000000000001
29,436,Low Insp. Pressure,,10.0,10.0
30,439,MDI #1 [Puff],,6.0,6.0
31,440,MDI #2 [Puff],,6.0,6.0
32,444,Mean Airway Pressure,,2.0,18.0
33,450,Minute Volume(Obser),,1.1999998092651367,17.199999809265137
34,454,Motor Response,,6.0,6.0
35,455,NBP [Systolic],,57.5,181.5
36,456,NBP Mean,,35.66680908203125,118.33319091796875
37,470,O2 Flow (lpm),,-2.5,9.5
38,471,O2 Flow (lpm) #2,,-7.5,20.5
39,472,O2AV,,156.5625,1307.0625
40,473,O2AVI,,103.8464813232421,626.9225311279298
41,490,PAO2,,-165.8500442504883,956.950065612793
42,491,PAP Mean,,7.0,55.0
43,492,PAP [Systolic],,8.5,68.5
44,493,PCA 1 Hr Limit (mg),,-12.000000000000002,23.200000000000003
45,497,Patient controlled analgesia (PCA) [Inject],,-5.0,11.0
46,498,PCA Lockout (Min),,6.0,6.0
47,500,PCA Total Dose,,-6.299999999999999,11.78
48,504,PCWP,,-0.5,35.5
49,506,PEEP Set,,2.0,10.0
50,512,PVR,,-96.51926040649406,519.7107505798339
51,513,PVRI,,-195.0004730224612,978.5394439697268
52,517,Pacer Rate,,30.0,110.0
53,519,Pacer Wires Atrial,,2.0,2.0
54,521,Pacer Wires Vent,,2.0,2.0
55,530,Peak Flow,,35.0,75.0
56,535,Peak Insp. Pressure,,7.5,43.5
57,543,Plateau Pressure,,6.5,34.5
58,578,Pressure Support,,-2.5,17.5
59,580,Previous Weight,,24.000003814697266,134.39999771118164
60,581,Previous WeightF,,24.549995422363303,133.7500076293945
