,ITEMID,VALUEUOM,LABEL,CATEGORY
0,578,.,Pressure Support,Pressure Support
1,578,,Pressure Support,Pressure Support
2,578,cmH20,Pressure Support,Pressure Support
3,113,,CVP,CVP
4,113,mmHg,CVP,CVP
5,113,%,CVP,CVP
6,543,,Plateau Pressure,Plateau Pressure
7,543,cmH2O,Plateau Pressure,Plateau Pressure
8,114,,CaO2,CaO2
9,114,ml/dl,CaO2,CaO2
10,69,,BSA,BSA
11,69,m2,BSA,BSA
12,1707,,Vent Stim Thresh mA,Vent Stim Thresh mA
13,1707,V-mA,Vent Stim Thresh mA,Vent Stim Thresh mA
14,1705,,Vent Sens Thresh mV,Vent Sens Thresh mV
15,1705,V-mA,Vent Sens Thresh mV,Vent Sens Thresh mV
16,1704,,PA line cm Mark,PA line cm Mark
17,1704,cm,PA line cm Mark,PA line cm Mark
18,1696,,Atr Stim Thresh mA,Atr Stim Thresh mA
19,1696,V-mA,Atr Stim Thresh mA,Atr Stim Thresh mA
20,1695,,Atr Sens Thresh mV,Atr Sens Thresh mV
21,1695,V-mA,Atr Sens Thresh mV,Atr Sens Thresh mV
22,89,,C.O. (fick),C.O. (fick)
23,89,L/min,C.O. (fick),C.O. (fick)
24,90,,C.O.(thermodilution),C.O.(thermodilution)
25,90,L/min,C.O.(thermodilution),C.O.(thermodilution)
26,1534,,Phosphorous,Phosphorous
27,1534,mEq/L,Phosphorous,Phosphorous
28,116,,Cardiac Index,Cardiac Index
29,116,...,Cardiac Index,Cardiac Index
30,7151,,HOB Measurement,HOB Measurement
31,7151,mmHg,HOB Measurement,HOB Measurement
32,1524,,Cholesterol,Cholesterol
33,1524,mg/dl,Cholesterol,Cholesterol
34,1522,,Calcium,Calcium
35,1522,mg/dl,Calcium,Calcium
36,131,,Compliance (40-60ml),Compliance (40-60ml)
37,131,ml/cmH,Compliance (40-60ml),Compliance (40-60ml)
38,141,,Cuff Pressure-Airway,Cuff Pressure-Airway
39,141,cmH2O,Cuff Pressure-Airway,Cuff Pressure-Airway
40,1397,,RSBI (<100),RSBI (<100)
41,1397,units,RSBI (<100),RSBI (<100)
42,1391,,DO2I,DO2I
43,1391,ml/m/m,DO2I,DO2I
44,185,,FIO2 Alarm-High,FIO2 Alarm-High
45,185,decFrc,FIO2 Alarm-High,FIO2 Alarm-High
46,186,,FIO2 Alarm-Low,FIO2 Alarm-Low
47,186,decFrc,FIO2 Alarm-Low,FIO2 Alarm-Low
48,190,,FiO2 Set,FiO2 Set
49,190,torr,FiO2 Set,FiO2 Set
50,211,BPM,Heart Rate,Heart Rate
51,211,bpm,Heart Rate,Heart Rate
52,218,,High Insp. Pressure,High Insp. Pressure
53,218,cmH2O,High Insp. Pressure,High Insp. Pressure
54,52,,Arterial BP Mean,Arterial BP Mean
55,52,mmHg,Arterial BP Mean,Arterial BP Mean
56,51,,Arterial BP [Systolic],Arterial BP [Systolic]
57,51,mmHg,Arterial BP [Systolic],Arterial BP [Systolic]
58,920,,Admit Ht,Admit Ht
59,920,inches,Admit Ht,Admit Ht
60,25,,AV Interval,AV Interval
61,25,msec,AV Interval,AV Interval
62,225672,IU/L,Lipase,Lipase
63,225672,,Lipase,Lipase
64,225677,,Phosphorous,Phosphorous
65,225677,mg/dL,Phosphorous,Phosphorous
66,225684,,Serum Osmolality,Serum Osmolality
67,225684,mOsm/kg,Serum Osmolality,Serum Osmolality
68,225690,,Total Bilirubin,Total Bilirubin
69,225690,mg/dL,Total Bilirubin,Total Bilirubin
70,225698,,TCO2 (calc) Arterial,TCO2 (calc) Arterial
71,225698,mEq/L,TCO2 (calc) Arterial,TCO2 (calc) Arterial
72,226534,,Sodium (whole blood),Sodium (whole blood)
73,226534,mEq/L,Sodium (whole blood),Sodium (whole blood)
74,226536,,Chloride (whole blood),Chloride (whole blood)
75,226536,mEq/L,Chloride (whole blood),Chloride (whole blood)
76,226537,,Glucose (whole blood),Glucose (whole blood)
77,226537,mg/dL,Glucose (whole blood),Glucose (whole blood)
78,226540,,Hematocrit (whole blood - calc),Hematocrit (whole blood - calc)
79,226540,%,Hematocrit (whole blood - calc),Hematocrit (whole blood - calc)
80,227073,,Anion gap,Anion gap
81,227073,mEq/L,Anion gap,Anion gap
82,227429,,Troponin-T,Troponin-T
83,227429,ng/mL,Troponin-T,Troponin-T
84,227442,,Potassium (serum),Potassium (serum)
85,227442,mEq/L,Potassium (serum),Potassium (serum)
86,227443,,HCO3 (serum),HCO3 (serum)
87,227443,mEq/L,HCO3 (serum),HCO3 (serum)
88,227445,,CK-MB,CK-MB
89,227445,ng/mL,CK-MB,CK-MB
90,227454,,Vancomycin (Random),Vancomycin (Random)
91,227454,ug/mL,Vancomycin (Random),Vancomycin (Random)
